x1,x2,x3,x4,y
-1.3710472424337952,-1.033613613825141,-0.3156525059542784,0.6076389974044494,-43.10306535747134
1.0272078033222758,0.7705178152326276,0.68808251802616,-0.05360930317527156,36.07130586991449
-0.1996862017274523,0.4174857898871989,1.9131565574388292,0.34618465051932246,16.41143842001304
-1.1554793563131376,-0.8604470595817343,0.16250335545793504,-0.8040226132834724,-119.28686162559514
0.28208759452617493,0.42088342652514804,0.8532918772325484,-0.2938139669205567,-58.209370646882626
-0.6036199760572349,1.3203227067759158,0.8273602627900478,0.8846356875619851,68.05386646116419
1.1650070019404162,2.1944579377316202,-0.8235373178534059,-0.14825603746176508,39.16510574662363
1.2074320030700758,-0.5117090917911202,-0.9189932063136543,-0.9034080380090946,-47.10023454567903
-0.7735219111503354,0.5089491275981249,0.04887501541454854,1.7238711341434834,84.11784113608351
0.43395668318228364,-0.38426038004559426,0.477260237725489,0.29118207178718003,76.67843038669977
-1.3161352117993683,2.8835605979922114,-0.7285238475316946,0.7143955899906105,39.216543676689064
-0.007353725575351194,-0.2182890403239937,-0.5717779877919524,0.14201303074514257,-8.291955947582863
1.2957144538667067,0.21125257601097117,0.963317860910057,-0.8352720826151266,-32.835141494014245
-0.7971544096729029,0.4262924986866118,0.6039208113733082,-0.11601088688097257,29.506866915346976
-0.4768307940578582,-0.7875647657936476,1.361864178231437,-1.5423529117661157,-126.00429157896058
0.20268173415627536,-1.6832680653808325,0.06315514285261033,-1.5697832868103219,-133.93353948055923
0.1906388645462632,0.5368745159227395,-0.6727684721752745,-0.9028933024238145,-56.70553207431057
-0.49448497841956995,0.5291941919880896,0.5247579933516394,0.6065346076048319,-6.260788854298742
1.2269483974511006,1.681905814128838,1.0714382943095442,-1.0259202467853383,-36.5774035030049
0.8504387411033792,-2.024850632034739,0.27532857756277607,0.40675270309600553,77.64824384339241
-0.5141765510202195,1.6277153137223843,0.6593347223071502,0.06437149147775545,-24.10638369109224
1.5039619666987512,-1.6924989161268824,0.7024801288597795,-0.7884754666102379,-47.54866923221915
-0.16876880168662628,1.1298803499904395,0.23187008827953257,-0.4746175745443231,-56.12710433772331
0.8483392130480586,-1.7392034955815563,-0.43633447739497566,0.6122436561776456,91.92444770963411
0.060953188890273874,1.707180041319533,0.8693244899721017,2.188607864891993,175.1545884581633
-0.8198772168097747,-0.9790566576574762,1.6893177820774585,0.1731962422521105,-35.000955604252084
-0.2559726468644963,-1.0780379776236473,0.9182709351969256,-0.6156418842935316,-2.4371577701058555
-0.13787164855035597,0.7079660972974533,0.2643009483223157,0.14250913704573978,80.33384262719849
1.826202296976919,0.09168121204124488,-0.4809021207802251,-0.3453079529949842,91.05597604386767
-0.024735285640197256,0.5374132486788629,0.9405052415656557,-0.8559699649548929,-61.60671506551667
-1.4151197755251204,0.834410446608882,0.3251415787668108,-0.6344448381469557,-118.65020094220955
-0.9391044614801497,-0.14520734702243107,-2.4697133522977044,2.460154090291026,161.71199551104883
1.1879130638654871,-0.03301633606562624,-0.5376413137019969,-0.10305688523160803,26.372215988243877
0.21140551041752867,-1.6854081683931883,-0.6421332207344254,-2.3114114441204667,-147.78924979968411
-0.7013414342961801,-0.427642150189278,1.9264184316774644,0.726291334543592,58.79565848745439
0.47931649261753584,0.41750789482504813,0.6106730346821759,-0.5947955672349742,-52.35881469161319
0.6453764776875057,-0.47137787035847134,0.6375402745361537,-0.6064690048082841,-35.900155873358976
-1.7994583079685955,-0.00821981744148487,-0.4551443432976339,-0.9321840497063268,-136.5194692922156
0.29696695692431907,-0.0215133286170043,1.2280189487494675,0.8887686248199196,79.67000806359901
1.194770111394193,-0.06263567117366046,0.5733833346429487,1.337359595982702,156.14972864012339
-0.5717899347336332,-0.7466150535325285,-0.09400690770918307,0.5955655723425465,51.52159801442815
-0.28417577778738323,-0.5174440914960451,-0.8170191949500052,1.3255441501270842,43.84917456749887
-0.9531623212452417,-1.3666831152043475,1.023318713605133,-0.11600979890563987,-17.64945656115324
-1.3601830040532705,-0.6973393712171085,-1.0656913173142755,-0.8857837716112276,-115.8136650151192
-0.7591776267601964,0.8044201109909521,0.286574313560039,-0.6801633081518325,-47.694919681939346
0.15138715079490267,0.10901499703727026,1.687443038380451,-0.5890047167320261,-40.08368301008618
0.20704220704072965,2.120126307920994,0.3622855648319257,-1.541751378083015,-139.44586013130873
3.4329995611463175,-0.09740052888126653,2.2877374689376038,-0.369060789470229,44.77600690015441
0.35860342699760794,1.4923049952761125,-0.242324546305582,-0.21678533095570962,35.24812001599324
-0.61303896574101,-0.6291560548971441,1.324453229406504,-0.25400871343081083,-53.78002384202497
1.6446832610228843,-0.6911598581371321,-0.2319170667727875,0.6495003536511462,145.09623453523076
1.4636290148061641,0.46242643456764776,-0.2581212786888547,-0.5506286096313574,-43.53699417301471
-0.6138642535496112,-0.12381014259136842,-0.08341005477571144,-0.13636577012779416,-25.17588336789725
0.3469103683849176,1.0652646678738917,0.28656580506201274,0.9183797619031495,90.63314607817571
0.09106535309481734,-0.019188405158723026,-0.08974131146697537,0.7557366325876149,49.157695272842886
-0.5371018409136102,0.7405794156659447,-0.004798690762468183,-0.17939687771912224,-100.36202843454792
-0.9456049541821643,-1.248272121549032,-0.06374690133893363,0.47036765408317255,29.390769634302334
-1.1975546078389756,-1.4664032064180912,0.32738222315085624,-0.22120049770240635,-30.91932254880643
0.23477254250311463,1.9873313546016609,0.3139205175266366,-0.635897843442509,-31.775372214160548
0.5552274774016861,-0.3706568378115915,0.6903879387952169,-1.7284130217759242,-119.6190145085315
-1.3809121565862683,-0.09089115347715195,-0.5694810446174713,-0.21198401988206678,-112.13140508863736
-0.6918122816961475,-1.2903557599351143,-0.4765497343333933,-0.04360273300497775,-7.980396694654317
1.1796564077650036,0.1478542238277064,-0.13276665932431866,0.3963814610139362,41.216552162319964
-1.5149103584107932,-0.01080344227180994,0.5648026655621057,0.3898900966546394,-54.72261438843343
-0.2484836326260795,-0.5795878038328447,-1.5143486698365127,-0.19169606065849473,-6.615440133860904
0.08245131781855697,-0.13236612224866387,0.4704135499082147,-0.07769632865146157,-21.43160110017252
0.015109673799858874,-0.5172949854883102,1.1772411962350648,-0.9790349015714243,-113.03184737516423
1.2027713664947342,-1.7808711618848008,0.14094938852976951,-0.07227269990889715,49.77894692651347
